bar_close,direction,followed_through,lag_bars
2021-01-19 13:15:00+05:30,1,True,1.0
2021-01-22 10:15:00+05:30,-1,False,
2021-01-29 14:15:00+05:30,1,True,1.0
2021-01-29 15:15:00+05:30,-1,False,
2021-02-01 10:15:00+05:30,1,True,1.0
2021-02-05 11:15:00+05:30,-1,False,
2021-02-15 11:15:00+05:30,1,True,1.0
2021-02-16 13:15:00+05:30,-1,False,
2021-02-24 10:15:00+05:30,1,True,1.0
2021-02-26 12:15:00+05:30,-1,False,
2021-03-02 10:15:00+05:30,1,True,1.0
2021-03-05 11:15:00+05:30,-1,False,
2021-03-10 10:15:00+05:30,1,True,1.0
2021-03-12 14:15:00+05:30,-1,False,
2021-03-19 15:15:00+05:30,1,True,1.0
2021-03-24 12:15:00+05:30,-1,False,
2021-03-26 12:15:00+05:30,1,True,1.0
2021-04-05 10:15:00+05:30,-1,False,
2021-04-06 12:15:00+05:30,1,True,1.0
2021-04-06 14:15:00+05:30,-1,False,
2021-04-07 10:15:00+05:30,1,True,1.0
2021-04-09 11:15:00+05:30,-1,False,
2021-04-15 10:15:00+05:30,1,True,1.0
2021-04-19 11:15:00+05:30,-1,False,
2021-04-22 14:15:00+05:30,1,True,1.0
2021-04-30 10:15:00+05:30,-1,False,
2021-05-06 10:15:00+05:30,1,True,1.0
2021-05-11 11:15:00+05:30,-1,False,
2021-05-17 11:15:00+05:30,1,True,1.0
2021-05-19 15:15:00+05:30,-1,False,
2021-05-21 15:15:00+05:30,1,True,1.0
2021-05-25 14:15:00+05:30,-1,False,
2021-05-26 12:15:00+05:30,1,True,1.0
2021-05-26 15:15:00+05:30,-1,False,
2021-05-27 12:15:00+05:30,1,True,1.0
2021-05-27 14:15:00+05:30,-1,False,
2021-05-28 10:15:00+05:30,1,True,1.0
2021-06-01 13:15:00+05:30,-1,False,
2021-06-03 12:15:00+05:30,1,True,1.0
2021-06-04 13:15:00+05:30,-1,False,
2021-06-07 14:15:00+05:30,1,True,1.0
2021-06-08 10:15:00+05:30,-1,False,
2021-06-11 10:15:00+05:30,1,True,1.0
2021-06-14 10:15:00+05:30,-1,False,
2021-06-15 10:15:00+05:30,1,True,1.0
2021-06-16 11:15:00+05:30,-1,False,
2021-06-21 13:15:00+05:30,1,True,1.0
2021-06-23 13:15:00+05:30,-1,False,
2021-06-24 14:15:00+05:30,1,True,1.0
2021-06-28 15:15:00+05:30,-1,False,
2021-06-30 13:15:00+05:30,1,True,1.0
2021-06-30 14:15:00+05:30,-1,False,
2021-07-05 10:15:00+05:30,1,True,1.0
